,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNet,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccruedSalariesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedDepreciationDepletionAndAmortizationSaleOfPropertyPlantAndEquipment1,AdditionalPaidInCapital,AdjustmentForAmortization,AllowanceForDoubtfulAccountsReceivable,AmortizationOfDebtDiscountPremium,AmortizationOfFinancingCostsAndDiscounts,AmortizationOfIntangibleAssets,Assets,AssetsCurrent,AssetsNoncurrent,BusinessCombinationAcquisitionRelatedCosts,CashAndCashEquivalentsAtCarryingValue,CashAndCashEquivalentsPeriodIncreaseDecrease,CashEquivalentsAtCarryingValue,ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1,ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights,ClassOfWarrantOrRightOutstanding,CommitmentsAndContingencies,CommonStockParOrStatedValuePerShare,CommonStockSharesAuthorized,CommonStockSharesIssued,CommonStockSharesOutstanding,CommonStockValue,CostOfGoodsSold,CostOfGoodsSoldDepreciationAndAmortization,CostOfRevenue,CurrentIncomeTaxExpenseBenefit,DeferredTaxAssetsGross,DeferredTaxAssetsNet,DeferredTaxAssetsValuationAllowance,DeferredTaxLiabilitiesCurrent,Depreciation,DepreciationAndAmortization,DerivativeGainLossOnDerivativeNet,DerivativeLiabilitiesCurrent,Dividends,EffectiveIncomeTaxRateContinuingOperations,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate,FiniteLivedIntangibleAssetsAccumulatedAmortization,GainLossOnDerivativeInstrumentsNetPretax,GainsLossesOnExtinguishmentOfDebt,GeneralAndAdministrativeExpense,GrossProfit,IncomeLossFromContinuingOperationsPerBasicAndDilutedShare,IncomeTaxExpenseBenefit,IncomeTaxesPaidNet,IncomeTaxReconciliationChangeInEnactedTaxRate,IncreaseDecreaseInAccountsPayable,IncreaseDecreaseInAccountsPayableRelatedParties,IncreaseDecreaseInAccountsReceivable,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,IncreaseDecreaseInAccruedTaxesPayable,IncreaseDecreaseInDerivativeLiabilities,IncreaseDecreaseInIncomeTaxes,IncreaseDecreaseInInterestPayableNet,IncreaseDecreaseInInventories,InterestExpenseDebt,InterestPaid,InventoryNet,InventoryNoncurrent,InvestmentBankingAdvisoryBrokerageAndUnderwritingFeesAndCommissions,IssuanceOfStockAndWarrantsForServicesOrClaims,LeaseAndRentalExpense,Liabilities,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,MarketingAndAdvertisingExpense,MarketingExpense,NetCashProvidedByUsedInFinancingActivities,NetCashProvidedByUsedInInvestingActivities,NetCashProvidedByUsedInOperatingActivities,NetIncomeLoss,NoninterestExpensePrintingAndFulfillment,NonoperatingIncomeExpense,NotesPayableCurrent,OperatingExpenses,OperatingIncomeLoss,OperatingLeasesRentExpenseNet,OperatingLossCarryforwards,OtherAssets,OtherCostAndExpenseOperating,OtherGeneralExpense,OtherNonoperatingIncomeExpense,OtherOperatingIncome,PaymentsToAcquireProductiveAssets,PaymentsToAcquirePropertyPlantAndEquipment,ProceedsFromConvertibleDebt,ProceedsFromIssuanceOfCommonStock,ProceedsFromIssuanceOrSaleOfEquity,ProductionAndDistributionCosts,ProductionCosts,ProfessionalFees,ProfitLoss,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,PropertyPlantAndEquipmentOtherNet,ProvisionForDoubtfulAccounts,RentalIncomeNonoperating,RetainedEarningsAccumulatedDeficit,Revenues,RevenuesNetOfInterestExpense,SalesCommissionsAndFees,SalesRevenueGoodsNet,SalesRevenueNet,ShareBasedCompensation,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate,ShareBasedCompensationArrangementByShareBasedPaymentAwardNonOptionEquityInstrumentsExercised,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice,StockholdersEquity,StockIssuedDuringPeriodSharesIssuedForServices,StockIssuedDuringPeriodSharesNewIssues,StockIssuedDuringPeriodValueIssuedForCash,StockIssuedDuringPeriodValueIssuedForServices,StockIssuedDuringPeriodValuePurchaseOfAssets,Supplies,TechnologyServicesCosts,TravelAndEntertainmentExpense,WeightedAverageNumberOfShareOutstandingBasicAndDiluted,WeightedAverageNumberOfSharesOutstandingBasic,y
10,2600,,,10500,,,10438,,,,,,,,28562,16116,,,,,0.0,,,,0.0,0.001,,,,,0.0,1144.0,0.0,,,,,,,1144.0,,,,,,,,,2585.0,10000.0,,-3308.0,0.0,,1241.0,,,,,,,,,,0.0,0.0,,,,150.0,2600,28562,2600,,5900.0,275000.0,,,-12290.0,,2169.0,,24459.0,-22056.0,,,54537.0,849.0,,,,,,,,,,,8831.0,,,12446.0,22884.0,,,,-34863,38950.0,,,29250.0,10000.0,,,,,,,,,,71375.0,0.0,,,,,,,,,,0
11,2600,,,10500,,,10438,,,,,,,,28562,16116,,,41592.0,-35976.0,,,,,,,,,,,,3432.0,,,,,,,2288.0,,,,,,,,,,5449.0,25500.0,-0.01,,,,,,,,,,,,,,,,,,,450.0,2600,28562,2600,,2000.0,,,-35976.0,-31038.0,,5477.0,,62015.0,-65619.0,,,54537.0,,,,,,,,,,0.0,,13378.0,,,,,,,,-34863,,,,3750.0,25500.0,,,,,,,,,,44136.0,0.0,,,,,,,,,,0
12,2600,,,10500,,,10438,,51988.0,,,,,,28562,16116,,,41592.0,,0.0,,,,,,75000000.0,8836250.0,8836250.0,8837.0,,,,,,,,,,2288.0,,,,,,,,,,,0.01,-7341.0,0.0,,,,-5200.0,,,,,,,,0.0,0.0,,,,150.0,2600,28562,2600,,375.0,,,,,,,,,,,,54537.0,0.0,,,,,,,,,,,,,,11302.0,22884.0,,,,-34863,14250.0,,,0.0,15500.0,,,,,,,,,,25962.0,10000000.0,,,,,,,,8836250.0,,0
13,9800,,,15700,,,11582,,51988.0,,,,,,27467,16165,,,,-5152.0,0.0,,,,0.0,0.001,75000000.0,8836250.0,8836250.0,8837.0,,,,,,,,,3432.0,1144.0,,,,,,,,,,,,-1864.0,0.0,,,,-17700.0,,,,,,,,0.0,0.0,,,,,9800,27467,9800,,225.0,,,-5152.0,,,,,,,,,50893.0,978.0,,,,,,,,,,,,,,9014.0,22884.0,,,,-43158,38950.0,,,,3750.0,,,,,,,,,,25962.0,,,,,,,,,8836250.0,,0
14,10950,,,28200,,,12727,,51988.0,,,,,,41361,31204,,,,,,,,,,,75000000.0,,,8837.0,,,,,,,,,4576.0,,,,,,,,,,7297.0,29250.0,-0.01,-7341.0,,,18350.0,,,,,,,,,,,,,,,,20950,41361,20950,,3812.0,,,,-58278.0,,7341.0,,94869.0,-83793.0,,,47249.0,,,,,,,,,,,,17125.0,,,7870.0,,,,,-40414,,,,,39250.0,,,,,,,,,,25962.0,10000000.0,,,,,,,,,,0
15,8050,,,26250,,,13870,,661009.0,,,,,,84587,26406,,,,-2613.0,,,,,0.0,0.001,75000000.0,8836250.0,8836250.0,21266.0,,,,,,,,,,4265.0,,,,,,,,,,,,,0.0,,8350.0,,15750.0,,,,,,,,0.0,,,,,,8050,84587,8050,,,,,-2613.0,,,,,,,,,123689.0,129.0,,,,,,,,,,,,,,7870.0,,,,,-605738,5000.0,,,,5200.0,,,,,,,,,,,10000000.0,,,,,,,,,,0
16,5800,,,20250,,,15014,,541988.0,,,,,,104872,50335,,,,,,,,,0.0,0.001,500000000.0,,,18837.0,,,,,,,,,1144.0,,,,,,,,,,1848.0,3750.0,,,0.0,,5450.0,,-15750.0,,,,,,,,0.0,,,,,,5800,104872,5800,,614.0,,,,-27240.0,,1864.0,,32854.0,,,,,,,,,,,,,,,,3747.0,,,7870.0,,,,,-635703,8100.0,,,,,,,,,,,,,,,10000000.0,,,,,,,,,,0
17,5800,,,20250,,,15014,,541988.0,,,,,,104872,50335,,,,-5460.0,,,,,0.0,0.001,,21265250.0,21265250.0,18837.0,,,,,,,,,2288.0,1977.0,,,,,,,,,,,0.0,0.0,0.0,,,,-9750.0,,,,,,,,0.0,,,,,,5800,104872,5800,,,,,-5460.0,,,,,,-8296.0,,,,978.0,,,,,,,,,,,,,,7870.0,22884.0,,,,-635703,3100.0,,,,,,,,,,,,,,,,,,,,,,,12537909.0,,0
18,5800,,,20250,,,15014,,541988.0,,,,,,104872,50335,,,64318.0,,,,,,,,,18836250.0,18836250.0,18837.0,,,,,,,,,1144.0,,,,,,,,,,8988.0,39250.0,,0.0,,,3200.0,,,,,,,,,,,,,,,,5800,104872,5800,,2000.0,,,3090.0,-76452.0,,7341.0,,123043.0,,,,,,,,,,,,,,,,22059.0,,,,,,,,-635703,22095.0,,,,,,,,,,,,,,,,,,,,,,,,,0
19,5800,,,20250,,,15014,,541988.0,,,,,,104872,50335,,,64318.0,24469.0,,,,,,,75000000.0,,,18837.0,,,,,,,,,,7909.0,,,,,,,,,,,0.0,,,,,,-5000.0,,,,,,,,,,,,,,5800,104872,5800,,,,,-5531.0,,,,,,-5551.0,,,,,,,,,,,,,,,,,,6726.0,22884.0,,,,-635703,13995.0,,,,,,,,,,,,,,,,,,,,,,,19820519.0,,0
20,8850,,,25250,,,16158,,590988.0,,,,,,100320,49427,,,,-5908.0,,,,,,0.001,75000000.0,18836250.0,18836250.0,19837.0,,,,,,,,,,3644.0,,,,,,,,,1656.0,5200.0,,,,,31930.0,,-5000.0,,,,,,,,,,,,,,8850,100320,8850,,599.0,,,-5908.0,-8296.0,,0.0,,13496.0,2744.0,,,,0.0,,,,,,,,,,,10097.0,,,4438.0,22884.0,,,,-643305,,,,,,,,,,,,,,,17666.0,,,,,,,,,13836250.0,,0
21,37730,,,15250,,,17302,,758572.0,,,,,,125452,78203,,,7046.0,32868.0,,,,,,,75000000.0,,,22316.0,,,,,,,,,,7288.0,,,,,,,,,1506.0,,,0.0,,,130.0,,,,,,,,,,,,,,,,280917,125452,280917,,599.0,,,-67132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-936353,,,,,,,,,,,,,,,17667.0,,,,,,,,,,,0
22,5930,,,15250,,,18446,,1081527.0,,,,,,229538,105849,,,,60514.0,,,,,,0.001,500000000.0,19836250.0,19836250.0,22316.0,,,,,,,,,,3644.0,,,,,,,,,1980.0,24700.0,-0.05,,,,,,,,,,,,,,,,,,,,910372,229538,910372,,0.0,,,-214486.0,-5551.0,,0.0,,30251.0,-570875.0,,,,0.0,,,,,,,,,,,14134.0,,,,,,,,-1959677,,,,,,,,,,,,,,,,,,,,,,,,19672315.0,,0
